passing,dribbling,label
34,37,0
28,42,0
30,42,0
37,39,0
33,40,0
39,41,0
31,37,0
37,38,0
32,38,0
31,40,0
33,36,0
37,40,0
35,42,0
34,39,0
37,40,0
34,37,0
34,38,0
36,40,0
37,38,0
31,39,0
35,38,0
35,41,0
29,39,0
31,38,0
34,39,0
36,35,0
25,41,0
32,42,0
29,43,0
29,40,0
36,38,0
35,38,0
36,36,0
31,40,0
35,39,0
28,40,0
31,40,0
33,41,0
38,39,0
38,36,0
31,36,0
34,39,0
32,40,0
33,35,0
36,38,0
31,38,0
29,44,0
34,37,0
34,39,0
34,38,0
34,38,0
34,38,0
36,37,0
35,39,0
33,36,0
40,41,0
40,43,0
35,42,0
37,32,0
37,42,0
35,39,0
34,42,0
33,37,0
26,42,0
32,39,0
35,45,0
33,34,0
33,40,0
36,39,0
25,43,0
28,41,0
32,38,0
29,43,0
31,42,0
32,36,0
30,38,0
34,38,0
32,40,0
33,39,0
30,41,0
31,40,0
30,37,0
38,40,0
34,37,0
29,40,0
32,41,0
32,38,0
36,40,0
37,44,0
31,41,0
35,36,0
38,39,0
30,39,0
30,42,0
34,38,0
32,36,0
35,33,0
35,42,0
32,41,0
34,38,0
30,43,0
39,46,0
33,42,0
31,35,0
29,39,0
35,38,0
31,35,0
34,34,0
36,40,0
35,36,0
37,39,0
36,34,0
35,41,0
36,42,0
35,36,0
32,37,0
36,41,0
34,38,0
33,36,0
37,44,0
42,38,0
34,37,0
30,41,0
30,38,0
40,42,0
33,35,0
37,37,0
36,40,0
32,36,0
32,37,0
30,38,0
32,40,0
37,42,0
32,36,0
37,37,0
36,35,0
29,40,0
35,39,0
37,39,0
31,38,0
30,37,0
34,38,0
32,38,0
35,36,0
33,42,0
33,34,0
37,38,0
35,38,0
33,37,0
38,35,0
31,38,0
34,41,0
33,40,0
38,42,0
38,36,0
31,41,0
36,33,0
36,37,0
26,40,0
35,36,0
38,38,0
37,37,0
38,36,0
27,44,0
34,43,0
31,35,0
33,33,0
37,37,0
34,39,0
37,35,0
35,36,0
37,29,0
33,40,0
31,39,0
31,36,0
30,37,0
35,33,0
33,40,0
38,36,0
39,35,0
35,34,0
37,35,0
31,36,0
34,33,0
39,33,0
37,33,0
41,33,0
36,36,0
39,38,0
36,35,0
33,39,0
36,36,0
37,36,0
33,36,0
33,42,0
33,33,0
32,35,0
30,39,0
33,38,0
37,39,0
36,38,0
29,38,0
28,40,0
31,36,0
33,33,0
37,34,0
32,37,0
30,41,0
31,36,0
33,36,0
32,38,0
37,40,0
32,39,0
30,42,0
34,38,0
36,34,0
35,35,0
38,39,0
28,38,0
34,35,0
36,40,0
32,39,0
35,34,0
32,37,0
32,34,0
34,42,0
38,39,0
35,34,0
35,38,0
31,35,0
35,39,0
31,41,0
41,38,0
38,37,0
41,28,0
32,37,0
33,38,0
31,41,0
38,38,0
34,40,0
39,37,0
38,41,0
33,38,0
30,42,0
29,39,0
29,42,0
37,34,0
29,44,0
37,38,0
39,32,0
33,36,0
34,38,0
37,36,0
31,38,0
32,39,0
28,40,0
35,37,0
33,39,0
37,40,0
36,37,0
32,43,0
36,41,0
31,43,0
37,36,0
36,40,0
34,39,0
36,38,0
30,39,0
30,38,0
30,43,0
32,39,0
35,42,0
35,36,0
32,42,0
37,39,0
30,37,0
32,38,0
33,38,0
32,38,0
42,35,0
25,43,0
32,43,0
39,39,0
31,39,0
30,40,0
33,37,0
33,39,0
41,40,0
31,40,0
34,40,0
32,40,0
31,39,0
37,39,0
32,36,0
23,43,0
35,38,0
36,43,0
33,39,0
33,36,0
32,39,0
35,42,0
39,40,0
33,40,0
33,40,0
29,45,0
33,38,0
30,40,0
33,39,0
36,33,0
35,45,0
31,36,0
30,41,0
25,41,0
30,37,0
32,39,0
34,38,0
36,36,0
32,37,0
38,37,0
31,36,0
29,44,0
28,41,0
34,39,0
29,37,0
37,33,0
35,38,0
33,38,0
29,37,0
34,41,0
33,44,0
32,40,0
32,40,0
30,41,0
39,40,0
31,39,0
31,38,0
31,39,0
39,34,0
36,40,0
30,39,0
30,36,0
34,38,0
29,42,0
35,38,0
26,41,0
30,37,0
34,43,0
38,39,0
35,39,0
36,40,0
34,42,0
36,39,0
32,36,0
28,38,0
34,35,0
38,35,0
31,43,0
35,34,0
36,39,0
34,38,0
33,34,0
36,33,0
33,38,0
29,42,0
32,40,0
29,39,0
33,38,0
36,38,0
32,40,0
35,40,0
31,37,0
34,39,0
37,36,0
28,40,0
29,40,0
30,37,0
34,35,0
33,38,0
33,41,0
31,35,0
38,33,0
30,37,0
33,39,0
35,41,0
28,41,0
37,37,0
36,38,0
32,34,0
38,37,0
31,35,0
30,36,0
37,37,0
32,39,0
32,37,0
37,37,0
29,39,0
28,39,0
35,41,0
39,34,0
31,35,0
37,37,0
34,39,0
28,40,0
34,39,0
32,39,0
30,37,0
33,37,0
33,37,0
35,32,0
30,39,0
34,38,0
28,40,0
31,36,0
33,34,0
34,38,0
34,38,0
38,38,0
34,38,0
32,37,0
31,35,0
32,39,0
29,38,0
38,37,0
34,39,0
31,36,0
29,39,0
25,42,0
36,34,0
33,39,0
36,34,0
33,39,0
26,40,0
30,40,0
36,38,0
32,42,0
32,37,0
34,38,0
33,37,0
35,39,0
33,41,0
29,40,0
29,40,0
32,41,0
33,39,0
35,33,0
35,38,0
35,38,0
39,36,0
37,33,0
34,43,0
31,43,0
33,35,0
32,35,0
31,37,0
32,37,0
32,35,0
38,37,0
37,39,0
36,39,0
35,34,0
31,37,0
34,37,0
28,38,0
33,39,0
35,41,0
37,37,0
28,38,0
34,32,0
35,33,0
32,37,0
33,36,0
28,38,0
32,41,0
29,38,0
30,36,0
33,38,0
30,42,0
32,40,0
30,38,0
29,40,0
33,40,0
38,37,0
34,42,0
32,38,0
33,35,0
37,38,0
30,40,0
33,41,0
32,35,0
31,36,0
35,41,0
36,38,0
35,36,0
32,35,0
41,36,0
36,35,0
35,35,0
35,37,0
35,33,0
32,37,0
35,36,0
37,31,0
31,35,0
33,38,0
35,32,0
30,38,0
33,33,0
29,39,0
28,40,0
37,35,0
39,39,0
31,36,0
37,35,0
30,36,0
36,35,0
36,36,0
35,37,0
32,37,0
37,38,0
35,34,0
34,37,0
31,37,0
35,38,0
25,41,0
35,37,0
33,36,0
33,37,0
32,38,0
35,34,0
29,38,0
34,36,0
34,36,0
31,37,0
35,31,0
31,40,0
31,35,0
28,38,0
36,34,0
36,35,0
36,38,0
33,35,0
36,36,0
35,36,0
27,42,0
34,38,0
31,40,0
28,39,0
26,40,0
29,41,0
31,38,0
33,38,0
35,36,0
31,40,0
29,38,0
38,40,0
37,39,0
32,34,0
28,41,0
32,38,0
35,44,0
36,38,0
34,36,0
31,39,0
31,35,0
32,38,0
28,39,0
35,36,0
32,38,0
30,42,0
29,38,0
34,34,0
33,35,0
38,34,0
30,39,0
35,36,0
33,40,0
32,40,0
33,41,0
38,35,0
30,36,0
33,35,0
31,41,0
31,35,0
32,38,0
36,40,0
29,38,0
34,37,0
27,40,0
33,40,0
31,37,0
35,38,0
32,36,0
32,39,0
32,37,0
35,35,0
34,38,0
34,36,0
31,45,0
36,35,0
29,38,0
38,36,0
26,40,0
31,44,0
36,38,0
32,43,0
31,37,0
37,40,0
32,34,0
28,38,0
33,34,0
34,42,0
34,38,0
33,38,0
37,32,0
35,39,0
29,40,0
32,41,0
27,39,0
33,37,0
32,38,0
34,39,0
28,42,0
31,39,0
28,38,0
33,36,0
34,32,0
31,35,0
32,38,0
36,35,0
30,38,0
32,38,0
27,40,0
33,36,0
36,39,0
30,36,0
33,40,0
32,35,0
35,37,0
35,39,0
35,34,0
39,33,0
29,37,0
33,39,0
34,42,0
34,37,0
27,41,0
37,37,0
35,41,0
33,38,0
32,44,0
32,35,0
30,40,0
37,37,0
27,41,0
34,37,0
30,37,0
32,38,0
35,35,0
36,37,0
33,33,0
35,37,0
35,36,0
34,37,0
29,37,0
35,39,0
31,41,0
35,33,0
37,44,0
29,37,0
31,39,0
39,33,0
28,38,0
39,38,0
33,37,0
36,36,0
27,42,0
33,33,0
32,39,0
37,38,0
35,34,0
27,40,0
32,36,0
34,33,0
32,39,0
32,34,0
35,36,0
32,38,0
31,36,0
35,36,0
28,39,0
28,38,0
35,32,0
34,42,0
35,35,0
30,39,0
31,36,0
35,35,0
36,39,0
30,38,0
32,34,0
32,35,0
32,41,0
30,37,0
29,38,0
40,35,0
33,36,0
32,38,0
33,37,0
33,36,0
36,37,0
31,36,0
32,39,0
34,34,0
31,36,0
34,39,0
33,34,0
36,34,0
27,41,0
33,35,0
31,37,0
36,36,0
31,37,0
29,43,0
36,38,0
28,40,0
29,38,0
34,36,0
33,37,0
32,38,0
37,33,0
33,34,0
33,33,0
32,39,0
31,36,0
29,40,0
32,36,0
33,38,0
32,36,0
33,34,0
37,41,0
35,39,0
30,39,0
34,37,0
36,38,0
31,35,0
40,38,0
36,35,0
34,37,0
29,42,0
33,38,0
33,34,0
35,35,0
32,35,0
33,40,0
36,39,0
30,37,0
32,36,0
31,36,0
39,37,0
32,38,0
31,39,0
30,39,0
29,38,0
32,35,0
30,36,0
37,40,0
37,40,0
36,37,0
35,37,0
29,37,0
33,33,0
36,37,0
32,34,0
33,39,0
33,39,0
34,40,0
31,37,0
36,38,0
28,38,0
36,34,0
35,32,0
29,37,0
27,40,0
32,35,0
33,39,0
33,38,0
34,40,0
34,40,0
33,41,0
36,40,0
33,35,0
32,37,0
32,38,0
30,45,0
30,38,0
36,39,0
33,39,0
28,40,0
33,37,0
29,44,0
30,37,0
33,35,0
27,40,0
33,37,0
34,36,0
36,37,0
32,36,0
27,40,0
30,38,0
34,35,0
34,35,0
29,42,0
30,39,0
33,39,0
32,41,0
27,40,0
28,39,0
35,39,0
32,36,0
32,39,0
36,36,0
32,38,0
34,35,0
28,41,0
33,37,0
29,38,0
40,35,0
30,39,0
27,42,0
34,34,0
32,35,0
32,40,0
34,34,0
27,39,0
32,34,0
31,35,0
28,38,0
32,36,0
25,41,0
32,38,0
35,34,0
33,35,0
32,40,0
31,36,0
33,36,0
31,38,0
28,40,0
32,38,0
30,37,0
32,37,0
33,36,0
32,34,0
32,38,0
32,40,0
37,35,0
32,35,0
39,34,0
36,36,0
33,36,0
36,37,0
36,38,0
29,37,0
30,37,0
29,39,0
32,38,0
31,36,0
34,36,0
38,35,0
34,33,0
29,37,0
33,35,0
37,34,0
32,36,0
34,37,0
36,38,0
33,35,0
34,36,0
34,34,0
32,34,0
34,38,0
33,40,0
33,37,0
35,35,0
33,37,0
31,36,0
33,33,0
29,37,0
34,37,0
33,36,0
34,37,0
34,39,0
31,37,0
31,36,0
37,32,0
35,34,0
34,33,0
34,40,0
30,38,0
33,35,0
33,35,0
31,36,0
36,41,0
33,33,0
31,39,0
35,37,0
38,32,0
35,33,0
41,32,0
36,38,0
35,37,0
33,33,0
31,35,0
34,33,0
34,36,0
34,35,0
33,34,0
35,36,0
29,39,0
26,41,0
31,35,0
25,45,0
31,38,0
29,38,0
33,40,0
35,38,0
31,35,0
29,41,0
34,32,0
26,41,0
33,33,0
28,42,0
27,41,0
33,36,0
28,39,0
28,38,0
31,36,0
32,34,0
32,38,0
33,37,0
36,34,0
34,33,0
36,33,0
29,39,0
33,33,0
33,34,0
28,42,0
32,36,0
31,35,0
33,37,0
33,34,0
32,34,0
32,34,0
32,37,0
36,38,0
35,35,0
33,36,0
28,38,0
32,38,0
38,36,0
32,36,0
32,35,0
32,37,0
35,34,0
31,35,0
32,36,0
34,33,0
30,37,0
35,38,0
36,33,0
34,39,0
27,40,0
32,38,0
33,35,0
35,41,0
31,35,0
30,37,0
36,37,0
32,36,0
29,39,0
31,36,0
35,32,0
35,33,0
30,36,0
31,35,0
37,32,0
33,38,0
30,37,0
24,43,0
32,36,0
32,34,0
31,35,0
30,36,0
32,35,0
35,33,0
34,39,0
31,36,0
32,41,0
30,36,0
29,37,0
32,34,0
30,39,0
31,37,0
32,41,0
32,34,0
33,38,0
35,33,0
33,35,0
34,34,0
31,35,0
32,38,0
42,40,0
33,35,0
33,40,0
35,37,0
29,37,0
29,37,0
26,40,0
31,35,0
34,35,0
31,35,0
34,36,0
30,37,0
26,41,0
35,33,0
32,34,0
29,41,0
27,40,0
28,40,0
34,32,0
33,37,0
33,39,0
33,35,0
29,37,0
29,37,0
32,36,0
30,38,0
35,33,0
31,36,0
34,37,0
30,38,0
34,33,0
30,42,0
31,35,0
31,37,0
32,35,0
23,46,0
32,34,0
32,39,0
33,33,0
33,37,0
34,36,0
34,37,0
34,34,0
32,34,0
30,36,0
32,34,0
30,36,0
28,40,0
30,37,0
31,35,0
33,37,0
36,30,0
29,37,0
33,37,0
37,32,0
32,40,0
32,34,0
33,35,0
32,35,0
31,36,0
34,33,0
32,36,0
30,36,0
32,34,0
31,37,0
31,37,0
29,37,0
36,30,0
26,40,0
31,36,0
31,35,0
24,44,0
30,36,0
31,37,0
30,36,0
32,35,0
31,25,1
28,29,1
18,35,1
28,35,1
30,31,1
31,34,1
28,31,1
24,40,1
30,28,1
30,35,1
22,38,1
26,34,1
35,30,1
30,28,1
20,28,1
37,25,1
28,25,1
23,31,1
31,23,1
26,26,1
35,28,1
20,34,1
36,27,1
36,27,1
30,30,1
28,30,1
31,31,1
27,32,1
24,21,1
32,32,1
32,29,1
27,23,1
26,37,1
27,37,1
37,23,1
23,29,1
34,29,1
37,27,1
33,29,1
22,31,1
33,29,1
34,30,1
27,33,1
25,26,1
31,32,1
30,28,1
33,29,1
28,30,1
28,27,1
28,32,1
28,37,1
23,31,1
21,30,1
26,25,1
32,32,1
28,25,1
27,24,1
24,34,1
32,20,1
27,32,1
25,27,1
30,34,1
14,29,1
29,31,1
28,22,1
20,34,1
26,22,1
35,28,1
26,36,1
31,33,1
28,29,1
24,14,1
20,25,1
24,37,1
32,31,1
26,32,1
22,24,1
20,25,1
20,23,1
31,33,1
29,15,1
19,28,1
29,26,1
35,30,1
26,36,1
16,17,1
33,27,1
39,25,1
20,31,1
24,24,1
35,20,1
33,28,1
23,19,1
27,35,1
34,21,1
33,30,1
28,35,1
26,25,1
25,35,1
30,30,1
32,28,1
37,24,1
30,26,1
37,24,1
30,24,1
30,34,1
24,24,1
26,33,1
19,15,1
30,34,1
30,35,1
29,22,1
25,32,1
22,33,1
29,34,1
24,29,1
31,25,1
27,30,1
19,27,1
21,18,1
29,31,1
28,34,1
26,33,1
29,29,1
22,13,1
27,24,1
25,29,1
20,29,1
17,30,1
24,22,1
28,30,1
27,27,1
31,30,1
24,18,1
26,31,1
29,22,1
33,24,1
35,25,1
34,20,1
29,33,1
27,38,1
31,26,1
21,26,1
30,32,1
31,34,1
34,26,1
24,32,1
31,21,1
28,34,1
25,24,1
17,17,1
25,32,1
21,35,1
31,34,1
12,20,1
33,22,1
26,30,1
27,35,1
24,26,1
26,26,1
28,31,1
33,31,1
26,34,1
32,26,1
29,32,1
20,21,1
20,28,1
28,22,1
31,28,1
30,26,1
30,33,1
29,24,1
34,30,1
24,19,1
30,13,1
24,10,1
15,23,1
23,37,1
27,27,1
23,27,1
22,28,1
33,27,1
30,26,1
20,28,1
29,26,1
16,23,1
32,24,1
33,21,1
35,27,1
26,25,1
28,30,1
34,25,1
33,27,1
30,12,1
29,30,1
26,27,1
17,33,1
26,31,1
31,25,1
29,28,1
32,27,1
31,24,1
28,26,1
19,22,1
19,27,1
24,32,1
34,26,1
28,33,1
32,24,1
30,34,1
27,27,1
29,35,1
24,20,1
25,32,1
33,32,1
21,32,1
28,29,1
24,28,1
27,35,1
21,40,1
31,28,1
35,22,1
27,29,1
31,33,1
30,29,1
26,22,1
24,31,1
28,25,1
20,26,1
32,29,1
23,28,1
22,39,1
28,35,1
19,17,1
21,17,1
29,29,1
32,24,1
24,27,1
23,16,1
26,30,1
29,20,1
30,28,1
28,23,1
29,19,1
32,30,1
17,26,1
29,26,1
18,22,1
19,26,1
30,26,1
38,27,1
32,21,1
28,17,1
10,17,1
35,21,1
21,24,1
26,14,1
31,18,1
27,25,1
30,30,1
32,31,1
22,9,1
25,19,1
25,32,1
22,28,1
35,27,1
33,28,1
23,31,1
31,33,1
27,37,1
27,37,1
31,25,1
32,31,1
34,30,1
35,30,1
19,16,1
24,25,1
11,15,1
32,33,1
27,27,1
25,40,1
24,39,1
27,30,1
20,18,1
33,28,1
23,23,1
27,29,1
35,25,1
25,24,1
19,17,1
21,30,1
29,36,1
34,25,1
25,20,1
20,19,1
12,28,1
25,31,1
16,30,1
30,30,1
32,33,1
19,13,1
26,28,1
23,34,1
25,20,1
24,29,1
27,31,1
27,28,1
22,26,1
25,40,1
31,29,1
33,31,1
18,19,1
21,18,1
28,31,1
22,24,1
31,25,1
14,27,1
25,40,1
30,31,1
28,34,1
30,31,1
24,22,1
18,24,1
22,41,1
25,38,1
35,30,1
25,22,1
21,22,1
19,19,1
24,33,1
24,12,1
25,24,1
22,20,1
30,27,1
27,34,1
22,16,1
23,27,1
27,25,1
27,26,1
30,29,1
30,31,1
27,31,1
28,24,1
18,19,1
23,25,1
19,29,1
25,25,1
20,34,1
21,16,1
20,28,1
21,23,1
22,28,1
33,32,1
11,11,1
21,26,1
15,20,1
27,22,1
33,31,1
34,29,1
38,27,1
32,30,1
34,22,1
23,24,1
30,29,1
34,26,1
17,31,1
32,31,1
30,25,1
32,27,1
32,25,1
28,27,1
20,39,1
20,27,1
26,31,1
26,19,1
32,30,1
32,26,1
31,28,1
21,27,1
30,18,1
25,31,1
33,29,1
29,30,1
31,33,1
23,28,1
22,19,1
33,23,1
27,29,1
29,21,1
32,30,1
19,24,1
25,39,1
29,27,1
26,21,1
34,28,1
29,24,1
27,36,1
34,27,1
25,23,1
33,30,1
30,34,1
26,30,1
29,26,1
26,32,1
27,32,1
21,34,1
26,27,1
29,34,1
18,27,1
24,33,1
22,28,1
18,27,1
19,24,1
21,23,1
27,33,1
34,27,1
21,32,1
25,34,1
30,19,1
20,37,1
16,24,1
28,31,1
15,31,1
30,32,1
23,29,1
31,26,1
23,25,1
26,34,1
27,33,1
33,32,1
17,22,1
25,26,1
23,26,1
25,21,1
26,35,1
22,18,1
26,22,1
22,27,1
32,31,1
15,24,1
25,34,1
17,26,1
21,23,1
18,13,1
27,30,1
21,26,1
18,12,1
24,39,1
25,31,1
10,25,1
21,25,1
32,32,1
26,28,1
22,26,1
29,35,1
24,28,1
15,16,1
24,25,1
29,22,1
32,29,1
31,30,1
24,37,1
28,32,1
29,34,1
27,20,1
33,25,1
23,17,1
36,27,1
32,30,1
15,27,1
29,24,1
26,34,1
28,18,1
15,19,1
25,39,1
26,25,1
25,36,1
27,30,1
27,16,1
32,28,1
18,23,1
26,30,1
23,17,1
24,24,1
26,37,1
18,13,1
34,31,1
17,17,1
28,24,1
33,23,1
27,30,1
27,25,1
26,24,1
32,20,1
25,39,1
37,19,1
32,24,1
21,22,1
19,21,1
26,26,1
26,24,1
26,20,1
20,27,1
21,30,1
32,23,1
23,14,1
18,15,1
32,30,1
30,32,1
24,19,1
19,20,1
36,28,1
21,42,1
26,29,1
20,20,1
34,31,1
28,34,1
30,35,1
31,34,1
18,20,1
21,24,1
32,33,1
21,16,1
26,17,1
16,13,1
23,17,1
27,31,1
23,28,1
23,29,1
24,40,1
23,40,1
26,39,1
24,25,1
23,33,1
26,32,1
25,36,1
15,23,1
27,29,1
27,31,1
24,22,1
28,34,1
26,18,1
25,18,1
34,28,1
23,29,1
22,10,1
36,21,1
20,22,1
28,34,1
21,23,1
20,24,1
15,33,1
17,17,1
28,27,1
31,34,1
30,33,1
20,39,1
30,22,1
22,27,1
33,26,1
26,27,1
34,25,1
25,29,1
16,10,1
23,16,1
20,20,1
22,27,1
25,31,1
30,27,1
32,19,1
21,19,1
27,29,1
24,37,1
19,26,1
28,26,1
27,26,1
23,18,1
30,26,1
35,27,1
23,26,1
17,15,1
26,29,1
23,26,1
29,32,1
20,26,1
20,45,1
21,26,1
32,29,1
25,15,1
20,11,1
28,25,1
34,29,1
26,28,1
23,24,1
28,33,1
30,28,1
33,25,1
34,26,1
14,14,1
19,21,1
32,30,1
25,35,1
20,28,1
20,13,1
19,24,1
25,20,1
25,37,1
30,24,1
29,26,1
24,30,1
24,40,1
27,38,1
19,31,1
21,18,1
12,26,1
16,25,1
11,37,1
30,29,1
12,25,1
36,22,1
20,14,1
22,22,1
30,27,1
21,13,1
29,32,1
21,23,1
24,18,1
24,30,1
22,35,1
31,28,1
21,26,1
26,33,1
15,12,1
25,30,1
23,16,1
29,36,1
25,35,1
17,21,1
26,36,1
18,42,1
19,21,1
22,26,1
25,40,1
28,37,1
30,28,1
21,16,1
26,27,1
13,18,1
33,32,1
19,23,1
23,14,1
29,23,1
30,34,1
24,28,1
19,41,1
25,38,1
29,36,1
30,28,1
21,42,1
24,14,1
25,40,1
27,26,1
30,32,1
22,20,1
15,20,1
27,31,1
21,14,1
29,32,1
28,28,1
22,33,1
20,25,1
26,21,1
18,21,1
31,33,1
22,32,1
26,24,1
27,28,1
14,15,1
24,26,1
24,33,1
23,26,1
18,20,1
15,17,1
25,24,1
31,29,1
17,17,1
24,32,1
25,28,1
17,28,1
20,43,1
29,35,1
29,32,1
17,14,1
15,20,1
26,29,1
17,17,1
26,30,1
24,26,1
24,34,1
27,38,1
28,31,1
29,18,1
20,19,1
25,24,1
27,28,1
19,21,1
25,19,1
25,27,1
26,24,1
22,14,1
19,19,1
26,37,1
29,28,1
30,23,1
25,34,1
21,19,1
19,24,1
29,35,1
29,21,1
21,27,1
19,37,1
23,21,1
19,18,1
29,26,1
19,19,1
27,30,1
21,27,1
28,31,1
33,25,1
28,23,1
23,23,1
29,35,1
30,18,1
15,16,1
19,12,1
21,40,1
18,17,1
30,33,1
21,19,1
22,20,1
30,33,1
22,30,1
27,35,1
14,19,1
27,38,1
19,25,1
26,19,1
19,24,1
22,33,1
24,30,1
23,33,1
23,20,1
19,20,1
33,24,1
31,30,1
24,19,1
21,23,1
27,37,1
30,17,1
20,17,1
28,22,1
21,24,1
27,26,1
21,26,1
27,35,1
25,36,1
24,19,1
28,29,1
30,31,1
25,19,1
28,37,1
26,28,1
23,42,1
19,19,1
22,42,1
21,40,1
29,31,1
23,22,1
31,31,1
26,27,1
28,18,1
15,19,1
16,7,1
31,29,1
30,32,1
29,27,1
34,28,1
30,28,1
26,23,1
20,17,1
29,33,1
19,17,1
23,27,1
21,16,1
14,14,1
11,19,1
30,34,1
32,27,1
13,21,1
32,31,1
28,24,1
27,36,1
27,30,1
27,22,1
25,38,1
36,28,1
21,20,1
28,12,1
32,18,1
27,34,1
27,25,1
21,29,1
25,13,1
30,35,1
20,17,1
33,32,1
28,27,1
26,26,1
32,29,1
28,19,1
28,28,1
21,13,1
24,16,1
15,18,1
18,16,1
36,29,1
24,35,1
20,37,1
22,28,1
28,37,1
16,23,1
22,20,1
20,20,1
29,35,1
16,18,1
28,31,1
23,13,1
32,29,1
32,23,1
23,42,1
13,12,1
21,19,1
21,30,1
26,36,1
21,26,1
9,27,1
16,38,1
25,24,1
26,33,1
16,32,1
23,27,1
22,26,1
19,23,1
24,28,1
20,24,1
29,23,1
25,27,1
24,31,1
31,31,1
29,32,1
21,27,1
21,40,1
30,29,1
26,29,1
23,22,1
22,23,1
23,40,1
32,30,1
7,13,1
29,28,1
22,29,1
31,34,1
20,37,1
27,33,1
22,39,1
28,27,1
30,30,1
20,14,1
25,37,1
21,16,1
21,17,1
17,41,1
25,35,1
18,24,1
23,26,1
21,20,1
24,20,1
23,30,1
17,23,1
16,32,1
15,14,1
18,41,1
20,35,1
20,24,1
22,20,1
26,24,1
29,34,1
15,23,1
30,25,1
30,30,1
26,27,1
26,39,1
23,23,1
18,37,1
26,29,1
17,7,1
29,31,1
12,11,1
27,37,1
25,39,1
29,34,1
30,30,1
17,38,1
25,35,1
31,20,1
29,24,1
33,23,1
18,16,1
25,40,1
20,26,1
29,33,1
27,34,1
26,23,1
29,32,1
23,28,1
9,19,1
31,24,1
16,17,1
21,39,1
16,25,1
19,25,1
21,29,1
19,27,1
21,21,1
18,19,1
13,12,1
24,27,1
29,33,1
24,24,1
11,10,1
23,41,1
27,32,1
25,38,1
19,43,1
10,17,1
30,25,1
30,33,1
27,13,1
31,28,1
16,34,1
29,30,1
20,15,1
28,33,1
27,32,1
27,24,1
22,29,1
19,21,1
18,19,1
22,28,1
28,35,1
32,27,1
21,24,1
25,23,1
20,21,1
19,18,1
21,39,1
17,30,1
20,10,1
30,23,1
26,25,1
31,15,1
32,31,1
25,29,1
30,31,1
34,21,1
28,26,1
23,21,1
23,18,1
18,14,1
35,29,1
24,23,1
31,33,1
30,14,1
31,32,1
25,15,1
29,20,1
26,17,1
30,30,1
34,22,1
20,19,1
31,24,1
26,31,1
22,18,1
29,24,1
28,29,1
34,26,1
34,28,1
17,22,1
21,21,1
25,39,1
26,36,1
18,22,1
24,21,1
29,30,1
28,31,1
26,26,1
26,38,1
29,35,1
18,19,1
22,19,1
16,18,1
30,31,1
28,30,1
32,28,1
25,20,1
23,17,1
26,24,1
31,28,1
34,31,1
36,19,1
26,24,1
22,22,1
20,13,1
28,29,1
19,13,1
28,31,1
22,14,1
23,15,1
13,12,1
33,28,1
25,24,1
22,25,1
30,30,1
12,23,1
20,15,1
30,21,1
26,24,1
24,22,1
22,32,1
13,15,1
23,24,1
18,29,1
20,27,1
32,33,1
28,26,1
30,33,1
24,21,1
33,32,1
26,35,1
19,37,1
25,38,1
20,20,1
18,25,1
26,37,1
34,28,1
23,14,1
25,36,1
34,30,1
26,36,1
19,21,1
35,27,1
27,33,1
29,31,1
19,22,1
28,26,1
20,22,1
30,34,1
26,23,1
19,40,1
29,36,1
12,20,1
22,30,1
18,21,1
21,20,1
28,31,1
28,30,1
19,38,1
14,23,1
29,26,1
16,24,1
35,26,1
30,27,1
17,20,1
16,9,1
23,25,1
25,30,1
25,25,1
15,22,1
22,26,1
32,33,1
24,25,1
21,32,1
30,17,1
16,13,1
26,29,1
27,35,1
17,23,1
30,34,1
22,25,1
32,33,1
31,34,1
17,19,1
25,35,1
31,33,1
28,35,1
20,24,1
30,30,1
30,35,1
24,28,1
22,20,1
24,36,1
13,17,1
28,24,1
30,34,1
34,31,1
28,23,1
31,33,1
25,21,1
22,18,1
26,28,1
27,35,1
32,30,1
24,25,1
32,31,1
22,35,1
30,31,1
26,39,1
22,27,1
21,18,1
19,18,1
22,17,1
29,32,1
37,25,1
15,13,1
15,21,1
26,30,1
31,34,1
30,32,1
24,41,1
25,39,1
27,31,1
22,21,1
18,25,1
21,25,1
26,39,1
13,18,1
27,37,1
22,30,1
24,39,1
25,20,1
26,21,1
28,36,1
23,35,1
21,40,1
13,6,1
21,32,1
29,26,1
27,23,1
24,37,1
11,15,1
28,29,1
21,20,1
22,21,1
26,30,1
23,20,1
29,34,1
19,36,1
19,33,1
15,11,1
35,27,1
16,11,1
35,30,1
28,31,1
7,12,1
18,16,1
28,37,1
31,23,1
28,37,1
16,21,1
29,35,1
25,12,1
35,29,1
26,19,1
34,30,1
25,20,1
24,35,1
21,37,1
22,18,1
22,18,1
19,28,1
26,32,1
31,30,1
24,26,1
19,19,1
32,25,1
23,39,1
25,23,1
26,32,1
26,32,1
24,23,1
29,35,1
15,13,1
17,16,1
29,28,1
38,23,1
28,30,1
17,17,1
32,32,1
24,14,1
23,39,1
24,31,1
12,18,1
18,18,1
25,20,1
21,11,1
22,17,1
38,26,1
34,31,1
21,25,1
35,29,1
22,18,1
32,31,1
18,21,1
32,33,1
25,22,1
30,23,1
31,28,1
20,14,1
26,27,1
27,34,1
22,21,1
28,23,1
18,20,1
30,31,1
31,32,1
31,32,1
19,33,1
18,39,1
23,23,1
16,17,1
30,35,1
24,33,1
28,31,1
29,23,1
28,29,1
